; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\simsun_2424.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\simsun_2424.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\simsun_2424.crf ..\..\User\fonts\SimSun_2424.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
001aa0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0053
001aa8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0054
001ab0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0055
001ab8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0056
001ac0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0057
001ac8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0058
001ad0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0059
001ad8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_005a
001ae0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_005b
001ae8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_005c
001af0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_005d
001af8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_005e
001b00  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_005f
001b08  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0060
001b10  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0061
001b18  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0062
001b20  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0063
001b28  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0064
001b30  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0065
001b38  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0066
001b40  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0067
001b48  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0068
001b50  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0069
001b58  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_006a
001b60  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_006b
001b68  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_006c
001b70  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_006d
001b78  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_006e
001b80  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_006f
001b88  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0070
001b90  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0071
001b98  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0072
001ba0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0073
001ba8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0074
001bb0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0075
001bb8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0076
001bc0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0077
001bc8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0078
001bd0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0079
001bd8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_007a
001be0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_007b
001be8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_007c
001bf0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_007d
001bf8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_007e
001c00  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_007f
001c08  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_b0d9
001c10  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_b1c8
001c18  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_b3cc
001c20  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_b5c4
001c28  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_b6d1
001c30  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_b7d6
001c38  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_bcb6
001c40  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_bdf8
001c48  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_c3fb
001c50  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_c4bf
001c58  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_c4dc
001c60  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_c8ce
001c68  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_caa3
001c70  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_cab5
001c78  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_cab9
001c80  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_cef1
001c88  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_cfc8
001c90  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_d0d4
001c98  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_d1e9
001ca0  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_d2bb
001ca8  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_d3c3
001cb0  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_d3c5
001cb8  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_d3e0
001cc0  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_d5bb
001cc8  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontHZSimSun_2424_d7d6
                  GUI_FontHZSimSun_2424_Propd7d6
001cd0  d7d6d7d6          DCW      0xd7d6,0xd7d6
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x3c0
                          DCD      0x00000000
                  GUI_FontHZSimSun_2424_Propd5bb
001cdc  d5bbd5bb          DCW      0xd5bb,0xd5bb
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x3b8
                          DCD      GUI_FontHZSimSun_2424_Propd7d6
                  GUI_FontHZSimSun_2424_Propd3e0
001ce8  d3e0d3e0          DCW      0xd3e0,0xd3e0
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x3b0
                          DCD      GUI_FontHZSimSun_2424_Propd5bb
                  GUI_FontHZSimSun_2424_Propd3c5
001cf4  d3c5d3c5          DCW      0xd3c5,0xd3c5
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x3a8
                          DCD      GUI_FontHZSimSun_2424_Propd3e0
                  GUI_FontHZSimSun_2424_Propd3c3
001d00  d3c3d3c3          DCW      0xd3c3,0xd3c3
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x3a0
                          DCD      GUI_FontHZSimSun_2424_Propd3c5
                  GUI_FontHZSimSun_2424_Propd2bb
001d0c  d2bbd2bb          DCW      0xd2bb,0xd2bb
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x398
                          DCD      GUI_FontHZSimSun_2424_Propd3c3
                  GUI_FontHZSimSun_2424_Propd1e9
001d18  d1e9d1e9          DCW      0xd1e9,0xd1e9
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x390
                          DCD      GUI_FontHZSimSun_2424_Propd2bb
                  GUI_FontHZSimSun_2424_Propd0d4
001d24  d0d4d0d4          DCW      0xd0d4,0xd0d4
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x388
                          DCD      GUI_FontHZSimSun_2424_Propd1e9
                  GUI_FontHZSimSun_2424_Propcfc8
001d30  cfc8cfc8          DCW      0xcfc8,0xcfc8
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x380
                          DCD      GUI_FontHZSimSun_2424_Propd0d4
                  GUI_FontHZSimSun_2424_Propcef1
001d3c  cef1cef1          DCW      0xcef1,0xcef1
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x378
                          DCD      GUI_FontHZSimSun_2424_Propcfc8
                  GUI_FontHZSimSun_2424_Propcab9
001d48  cab9cab9          DCW      0xcab9,0xcab9
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x370
                          DCD      GUI_FontHZSimSun_2424_Propcef1
                  GUI_FontHZSimSun_2424_Propcab5
001d54  cab5cab5          DCW      0xcab5,0xcab5
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x368
                          DCD      GUI_FontHZSimSun_2424_Propcab9
                  GUI_FontHZSimSun_2424_Propcaa3
001d60  caa3caa3          DCW      0xcaa3,0xcaa3
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x360
                          DCD      GUI_FontHZSimSun_2424_Propcab5
                  GUI_FontHZSimSun_2424_Propc8ce
001d6c  c8cec8ce          DCW      0xc8ce,0xc8ce
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x358
                          DCD      GUI_FontHZSimSun_2424_Propcaa3
                  GUI_FontHZSimSun_2424_Propc4dc
001d78  c4dcc4dc          DCW      0xc4dc,0xc4dc
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x350
                          DCD      GUI_FontHZSimSun_2424_Propc8ce
                  GUI_FontHZSimSun_2424_Propc4bf
001d84  c4bfc4bf          DCW      0xc4bf,0xc4bf
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x348
                          DCD      GUI_FontHZSimSun_2424_Propc4dc
                  GUI_FontHZSimSun_2424_Propc3fb
001d90  c3fbc3fb          DCW      0xc3fb,0xc3fb
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x340
                          DCD      GUI_FontHZSimSun_2424_Propc4bf
                  GUI_FontHZSimSun_2424_Propbdf8
001d9c  bdf8bdf8          DCW      0xbdf8,0xbdf8
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x338
                          DCD      GUI_FontHZSimSun_2424_Propc3fb
                  GUI_FontHZSimSun_2424_Propbcb6
001da8  bcb6bcb6          DCW      0xbcb6,0xbcb6
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x330
                          DCD      GUI_FontHZSimSun_2424_Propbdf8
                  GUI_FontHZSimSun_2424_Propb7d6
001db4  b7d6b7d6          DCW      0xb7d6,0xb7d6
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x328
                          DCD      GUI_FontHZSimSun_2424_Propbcb6
                  GUI_FontHZSimSun_2424_Propb6d1
001dc0  b6d1b6d1          DCW      0xb6d1,0xb6d1
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x320
                          DCD      GUI_FontHZSimSun_2424_Propb7d6
                  GUI_FontHZSimSun_2424_Propb5c4
001dcc  b5c4b5c4          DCW      0xb5c4,0xb5c4
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x318
                          DCD      GUI_FontHZSimSun_2424_Propb6d1
                  GUI_FontHZSimSun_2424_Propb3cc
001dd8  b3ccb3cc          DCW      0xb3cc,0xb3cc
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x310
                          DCD      GUI_FontHZSimSun_2424_Propb5c4
                  GUI_FontHZSimSun_2424_Propb1c8
001de4  b1c8b1c8          DCW      0xb1c8,0xb1c8
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x308
                          DCD      GUI_FontHZSimSun_2424_Propb3cc
                  GUI_FontHZSimSun_2424_Propb0d9
001df0  b0d9b0d9          DCW      0xb0d9,0xb0d9
                          DCD      GUI_FontHZSimSun_2424_CharInfo+0x300
                          DCD      GUI_FontHZSimSun_2424_Propb1c8
                  GUI_FontHZSimSun_2424_Prop0020
001dfc  0020007f          DCW      0x0020,0x007f
                          DCD      GUI_FontHZSimSun_2424_CharInfo
                          DCD      GUI_FontHZSimSun_2424_Propb0d9
                  GUI_FontHZ_SimSun_2424
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
                          DCD      GUI_ENC_APIList_SJIS
001e20  18180101          DCB      0x18,0x18,0x01,0x01
                          DCD      GUI_FontHZSimSun_2424_Prop0020
001e28  00000000          DCB      0x00,0x00,0x00,0x00
